

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(03-JUL-2025 15:47:17)
 

TOTAL DATA IN EXCEL : ,0, 	(03-JUL-2025 15:47:17)
 

TOTAL DATA INSERTED : ,5, 	(03-JUL-2025 15:47:17)
 

TOTAL SKIPPED DATA ,0, 	(03-JUL-2025 15:47:17)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(03-JUL-2025 15:47:17)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(03-JUL-2025 15:47:35)
 

TOTAL DATA IN EXCEL : ,0, 	(03-JUL-2025 15:47:35)
 

TOTAL DATA INSERTED : ,5, 	(03-JUL-2025 15:47:35)
 

TOTAL SKIPPED DATA ,0, 	(03-JUL-2025 15:47:35)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(03-JUL-2025 15:47:35)
 
