

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(28-MAY-2025 09:59:05)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(28-MAY-2025 09:59:05)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(28-MAY-2025 09:59:05)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(28-MAY-2025 09:59:05)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(28-MAY-2025 09:59:05)
 

TOTAL DATA IN EXCEL : ,0, 	(28-MAY-2025 09:59:05)
 

TOTAL DATA INSERTED : ,0, 	(28-MAY-2025 09:59:05)
 

TOTAL SKIPPED DATA ,5, 	(28-MAY-2025 09:59:05)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(28-MAY-2025 09:59:05)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(28-MAY-2025 09:59:05)
 

TOTAL DATA IN EXCEL : ,0, 	(28-MAY-2025 09:59:05)
 

TOTAL DATA INSERTED : ,0, 	(28-MAY-2025 09:59:05)
 

TOTAL SKIPPED DATA ,5, 	(28-MAY-2025 09:59:05)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(28-MAY-2025 09:59:05)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(28-MAY-2025 09:59:05)
 

TOTAL DATA IN EXCEL : ,0, 	(28-MAY-2025 09:59:05)
 

TOTAL DATA INSERTED : ,0, 	(28-MAY-2025 09:59:05)
 

TOTAL SKIPPED DATA ,5, 	(28-MAY-2025 09:59:05)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(28-MAY-2025 09:59:05)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(28-MAY-2025 09:59:05)
 

TOTAL DATA IN EXCEL : ,0, 	(28-MAY-2025 09:59:05)
 

TOTAL DATA INSERTED : ,0, 	(28-MAY-2025 09:59:05)
 

TOTAL SKIPPED DATA ,5, 	(28-MAY-2025 09:59:05)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(28-MAY-2025 09:59:05)
 
