

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(24-JUN-2025 10:09:23)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(24-JUN-2025 10:09:23)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(24-JUN-2025 10:09:23)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(24-JUN-2025 10:09:23)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(24-JUN-2025 10:09:23)
 

TOTAL DATA IN EXCEL : ,0, 	(24-JUN-2025 10:09:23)
 

TOTAL DATA INSERTED : ,5, 	(24-JUN-2025 10:09:23)
 

TOTAL SKIPPED DATA ,0, 	(24-JUN-2025 10:09:23)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(24-JUN-2025 10:09:23)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(24-JUN-2025 10:09:23)
 

TOTAL DATA IN EXCEL : ,0, 	(24-JUN-2025 10:09:23)
 

TOTAL DATA INSERTED : ,5, 	(24-JUN-2025 10:09:23)
 

TOTAL SKIPPED DATA ,0, 	(24-JUN-2025 10:09:23)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(24-JUN-2025 10:09:23)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(24-JUN-2025 10:09:41)
 

TOTAL DATA IN EXCEL : ,0, 	(24-JUN-2025 10:09:41)
 

TOTAL DATA INSERTED : ,5, 	(24-JUN-2025 10:09:41)
 

TOTAL SKIPPED DATA ,0, 	(24-JUN-2025 10:09:41)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(24-JUN-2025 10:09:41)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(24-JUN-2025 10:09:58)
 

TOTAL DATA IN EXCEL : ,0, 	(24-JUN-2025 10:09:58)
 

TOTAL DATA INSERTED : ,5, 	(24-JUN-2025 10:09:58)
 

TOTAL SKIPPED DATA ,0, 	(24-JUN-2025 10:09:58)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(24-JUN-2025 10:09:58)
 
