

<<START>>,<<FMS_SECURITY_MST>>,,,, 	(03-APR-2025 19:59:21)
 
COMPANY_CD,CD,SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2,15 ,1 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,20 ,1 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,20 ,2 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,154 ,1 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,154 ,2 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,116 ,1 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,116 ,2 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,116 ,3 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,256 ,1 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,null ,1 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,null ,2 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,110 ,1 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,110 ,2 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,110 ,3 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,110 ,4 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,110 ,5 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,110 ,6 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,110 ,7 ,0, K, 	(03-APR-2025 19:59:21)	 (Not Inserted)
2,110 ,8 ,0, K, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110 ,9 ,0, K, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110 ,10 ,0, K, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110 ,11 ,0, K, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110 ,12 ,0, K, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110 ,13 ,0, K, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110 ,14 ,0, K, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110 ,15 ,0, K, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110 ,16 ,0, K, 	(03-APR-2025 19:59:22)	 (Not Inserted)

TOTAL DATA IN EXCEL : 27 	(03-APR-2025 19:59:22)
 

TOTAL DATA INSERTED : 0 	(03-APR-2025 19:59:22)
 

TOTAL SKIPPED DATA 27 	(03-APR-2025 19:59:22)
 
<<END>><<FMS_TRADER_SECURITY_MST>> 	(03-APR-2025 19:59:22)
 

<<START>>,<<LOG_FMS_SECURITY_MST>>,,,, 	(03-APR-2025 19:59:22)
 
COMPANY_CD,CD,SEQ_NO,LOG_SEQ_NO,GX,SEQ_REV_NO,TIMESTAMP
2,15, 1, 1, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,20, 1, 1, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,20, 2, 2, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,154, 1, 1, K, 0, 	(03-APR-2025 19:59:22)
2,154, 2, 2, K, 0, 	(03-APR-2025 19:59:22)
2,116, 1, 1, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,116, 2, 2, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,116, 3, 3, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,256, 1, 1, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,0, 1, 1, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,0, 2, 2, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 1, 1, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 2, 2, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 3, 3, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 4, 4, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 5, 5, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 6, 6, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 7, 7, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 8, 8, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 9, 9, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 10, 10, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 11, 11, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 12, 12, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 13, 13, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 14, 14, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 15, 15, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)
2,110, 16, 16, K ,0, 	(03-APR-2025 19:59:22)	 (Not Inserted)

TOTAL DATA IN EXCEL : 27 	(03-APR-2025 19:59:22)
 

TOTAL DATA INSERTED : 2 	(03-APR-2025 19:59:22)
 

TOTAL SKIPPED DATA 25 	(03-APR-2025 19:59:22)
 
<<END>><<LOG_FMS_SECURITY_MST>> 	(03-APR-2025 19:59:22)
 
