

<<START>>,<<FMS_TRADER_CARGO_MST>> 	(26-MAY-2025 11:39:30)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_NO,CARGO_REF_NO,TIMESTAMP
2, 15, , , , , 0, ,1,22019, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 20, , , , , 0, ,1,22022, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 20, , , , , 0, ,1,22028, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 154, , , , , 0, ,1,22029, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 154, , , , , 0, ,1,22030, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710001, 0,1,5002, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710002, 0,1,6003, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710003, 0,1,6012, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710004, 0,1,7004, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710005, 0,1,7007, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710006, 0,1,7012, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710007, 0,1,7019, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710008, 0,1,7020, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710009, 0,1,7022, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710010, 0,1,7023, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710011, 0,1,7024, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710012, 0,1,8001, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710013, 0,1,8007, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710014, 0,1,8013, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710015, 0,1,8014, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710016, 0,1,8015, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710017, 0,1,8017, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710018, 0,1,8019, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710019, 0,1,8021, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
2, 270, M, 1, 0, N, 710020, 0,1,8025, 	(26-MAY-2025 11:39:30)	 (Not Inserted)
