

<<START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(15-MAR-2025 17:27:15)
 
COMPANY_CD,TAX_STRUCT_CD,TAX_STRUCT_DTL,EFF_DT,TIMESTAMP
2, , BCD 5%, ECS 2% , 09/07/2024 00:00:00, 	(15-MAR-2025 17:27:15)
2, , BCD 5%, ECS 2%, HECS 1% , 01/03/2007 00:00:00, 	(15-MAR-2025 17:27:15)
2, , BCD 2.5%, SWS 10% on BCD , 28/02/2024 00:00:00, 	(15-MAR-2025 17:27:15)

TOTAL DATA IN EXCEL : ,3,,, 	(15-MAR-2025 17:27:15)
 

TOTAL DATA INSERTED : ,3,,, 	(15-MAR-2025 17:27:15)
 

TOTAL SKIPPED DATA ,0,,, 	(15-MAR-2025 17:27:15)
 
<<END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(15-MAR-2025 17:27:15)
 

<<START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(15-MAR-2025 17:27:36)
 
COMPANY_CD,TAX_STRUCT_CD,TAX_STRUCT_DTL,EFF_DT,TIMESTAMP
2, , BCD 5%, ECS 2% , 09/07/2024 00:00:00, 	(15-MAR-2025 17:27:36)
2, , BCD 5%, ECS 2%, HECS 1% , 01/03/2007 00:00:00, 	(15-MAR-2025 17:27:36)
2, , BCD 2.5%, SWS 10% on BCD , 28/02/2024 00:00:00, 	(15-MAR-2025 17:27:36)

TOTAL DATA IN EXCEL : ,3,,, 	(15-MAR-2025 17:27:36)
 

TOTAL DATA INSERTED : ,3,,, 	(15-MAR-2025 17:27:36)
 

TOTAL SKIPPED DATA ,0,,, 	(15-MAR-2025 17:27:36)
 
<<END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(15-MAR-2025 17:27:36)
 
