

<<START>>,<<FMS_CONT_PRICE_DTL>>,,,, 	(02-APR-2025 16:32:09)
 
COMPANY_CD,MAPPING_ID,CONTRACT_TYPE,SEQ_NO,TIMESTAMP
2,15-1-725001-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,20-1-725001-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,20-1-725002-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,0---, N ,1, 	(02-APR-2025 16:32:09)	 (Not Inserted)
2,0---, N ,1, 	(02-APR-2025 16:32:09)	 (Not Inserted)
2,256-1-725082-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,256-1-725082-2 ,N ,1, 	(02-APR-2025 16:32:09)
2,256-1-725082-3 ,N ,1, 	(02-APR-2025 16:32:09)
2,256-1-725086-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,256-1-725086-2 ,N ,1, 	(02-APR-2025 16:32:09)
2,256-1-725087-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,256-1-725087-2 ,N ,1, 	(02-APR-2025 16:32:09)
2,256-1-725087-3 ,N ,1, 	(02-APR-2025 16:32:09)
2,256-1-725088-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,256-1-725089-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,110-1-725010-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,110-1-725010-2 ,N ,1, 	(02-APR-2025 16:32:09)
2,110-1-725012-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,110-1-725013-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,110-1-725014-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,110-1-725015-1 ,N ,1, 	(02-APR-2025 16:32:09)
2,110-1-725016-1 ,N ,1, 	(02-APR-2025 16:32:09)

TOTAL DATA IN EXCEL : 22 	(02-APR-2025 16:32:09)
 

TOTAL DATA INSERTED : 20 	(02-APR-2025 16:32:09)
 

TOTAL SKIPPED DATA 2 	(02-APR-2025 16:32:09)
 
<<END>><<FMS_CONT_PRICE_DTL>> 	(02-APR-2025 16:32:09)
 
