

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(17-MAY-2025 17:42:40)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF,TIMESTAMP
2, 15,  M , ,  0 , N, 722003, 0,22008, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 20,  M , ,  0 , N, 722003, 0,22011, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 20,  M , ,  0 , N, 722003, 0,22016, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 154,  M , ,  0 , N, 722003, 0,22017, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 154,  M , ,  0 , N, 722003, 0,22018, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,5002, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,6003, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,6012, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7004, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7007, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7012, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7019, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7020, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7022, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7023, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7024, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8001, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8007, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8013, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8014, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8015, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8017, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8019, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8021, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8025, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8026, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8028, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,9003, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,9004, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,9005, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,9007, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,9017, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,10002, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,10004, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,10005, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711011, 0,10009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711011, 0,10009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711011, 0,10009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711011, 0,10009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711011, 0,10009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711011, 0,10009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711011, 0,11002, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711011, 0,11006, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 712002, 0,11008, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 712002, 0,11008, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 712002, 0,11008, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 713002, 0,11009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 713002, 0,11009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 713002, 0,11009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 713002, 0,11009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 713002, 0,11009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 270,  M , ,  0 , N, 713002, 0,11009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,5001, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,5003, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,6001, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,6002, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,6004, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,6005, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,6006, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,6007, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,6008, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,6009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,6010, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,6011, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,6013, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,6014, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7001, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7002, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7003, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7005, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7006, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7008, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7010, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7011, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7013, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7014, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7015, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7016, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7017, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7018, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7021, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7025, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7026, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7027, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7028, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,7029, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8002, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8003, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8004, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8005, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8006, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8008, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8010, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8011, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8012, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8016, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8018, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8020, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8022, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8023, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8024, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710100, 0,8027, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 721016, 0,21014, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 721016, 0,21016, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 721016, 0,21017, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 721016, 0,21018, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 721016, 0,21023, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 722003, 0,22002, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 116,  M , ,  0 , N, 722003, 0,22013, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,8029, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,8030, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,9001, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,9002, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,9006, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,9008, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,9009, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,9010, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,9015, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,9019, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,9020, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,9022, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,10001, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
2, 256,  M , ,  0 , N, 710100, 0,10003, 	(17-MAY-2025 17:42:40)	 (Not Inserted)
