

<<START>>,<<FMS_DERV_AGMT_MST>>,, 	(24-JUL-2025 09:36:45)
 
2,,, 	(24-JUL-2025 09:36:46)	 (Not Inserted)
2,112,, 	(24-JUL-2025 09:36:46)	 (Not Inserted)
2,113,, 	(24-JUL-2025 09:36:46)	 (Not Inserted)
2,115,, 	(24-JUL-2025 09:36:46)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,4,, 	(24-JUL-2025 09:36:46)
 

TOTAL DATA INSERTED : ,0,, 	(24-JUL-2025 09:36:46)
 

TOTAL SKIPPED DATA ,4,, 	(24-JUL-2025 09:36:46)
 
<<END>>,<<FMS_DERV_AGMT_MST>>,, 	(24-JUL-2025 09:36:46)
 

<<START>>,<<FMS_DERV_AGMT_BU>>, 	(24-JUL-2025 09:36:46)
 
<<END>>,<<FMS_DERV_AGMT_BU>>, 	(24-JUL-2025 09:36:46)
 

<<START>>,<<FMS_DERV_AGMT_PLANT>>, 	(24-JUL-2025 09:36:46)
 
<<END>>,<<FMS_DERV_AGMT_PLANT>>, 	(24-JUL-2025 09:36:46)
 

<<START>>,<<FMS_DERV_AGMT_BILLING_DTL>>, 	(24-JUL-2025 09:36:46)
 
<<END>>,<<FMS_DERV_AGMT_PLANT>>, 	(24-JUL-2025 09:36:46)
 

<<START>>,<<FMS_DERV_CONT_MST>>,, 	(24-JUL-2025 09:36:46)
 

TOTAL DATA IN EXCEL : ,473,, 	(24-JUL-2025 09:36:46)
 

TOTAL DATA INSERTED : ,0,, 	(24-JUL-2025 09:36:46)
 

TOTAL SKIPPED DATA ,473,, 	(24-JUL-2025 09:36:46)
 
<<END>>,<<FMS_DERV_CONT_MST>>,, 	(24-JUL-2025 09:36:46)
 

<<START>>,<<FMS_DERV_CONT_BU>>, 	(24-JUL-2025 09:36:46)
 
<<END>>,<<FMS_DERV_CONT_BU>>, 	(24-JUL-2025 09:36:46)
 

<<START>>,<<FMS_DERV_CONT_PLANT>>, 	(24-JUL-2025 09:36:46)
 
<<END>>,<<FMS_DERV_CONT_PLANT>>, 	(24-JUL-2025 09:36:46)
 

