

<<START>>,<<FMS_PUR_SG_INV_MST>>,,,,,,,,,,,,,,,,,, 	(05-JUN-2025 12:07:36)
 
COMPANY_CD, COUNTERPARTY_CD, AGMT_NO, AGMT_REV, CONT_NO, CONT_REV, CONTRACT_TYPE, PLANT_SEQ, BU_UNIT, FREQ, PERIOD_START_DT, PERIOD_END_DT, INVOICE_SEQ, FINANCIAL_YEAR, INV_FLAG,CONTACT_PERSON_CD,BU_CONTACT_PERSON_CD,INVOICE_NO,SALE_PRICE,TIMESTAMP
2,270, 1, 0, 710001,0, N, 1, 1,10,16/05/2005 00:00:00, 17/05/2005 00:00:00, 1, 2005-2006,P,1,1,T0008086,5.2356,2PNS0001/05-06,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710001,0, N, 1, 1,10,16/05/2005 00:00:00, 17/05/2005 00:00:00, 1, 2005-2006,PF,1,1,T0008086,5.2356,2PFNS0001/05-06,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710001,0, N, 1, 1,10,16/05/2005 00:00:00, 17/05/2005 00:00:00, 1, 2005-2006,F,1,1,T0008259,5.2356,2NS0001/05-06,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710001,0, N, 1, 1,10,16/05/2005 00:00:00, 17/05/2005 00:00:00, 1, 2005-2006,CP,1,1,T0008086,5.2356,2PNCD0001/05-06,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710001,0, N, 1, 1,10,16/05/2005 00:00:00, 17/05/2005 00:00:00, 1, 2005-2006,CF,1,1,T0008259,5.2356,2NCD0001/05-06,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710004,0, N, 1, 1,10,06/02/2007 00:00:00, 07/02/2007 00:00:00, 1, 2006-2007,P,1,1,T0011662,9,2PNS0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710004,0, N, 1, 1,10,06/02/2007 00:00:00, 07/02/2007 00:00:00, 1, 2006-2007,PF,1,1,T0011662,9,2PFNS0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710004,0, N, 1, 1,10,06/02/2007 00:00:00, 07/02/2007 00:00:00, 1, 2006-2007,F,1,1,T0011835,9,2NS0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710004,0, N, 1, 1,10,06/02/2007 00:00:00, 07/02/2007 00:00:00, 1, 2006-2007,CP,1,1,T0011662,9,2PNCD0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710004,0, N, 1, 1,10,06/02/2007 00:00:00, 07/02/2007 00:00:00, 1, 2006-2007,CF,1,1,T0011835,9,2NCD0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710003,0, N, 1, 1,10,11/12/2006 00:00:00, 12/12/2006 00:00:00, 1, 2006-2007,P,1,1,T0011231,9.2,2PNS0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710003,0, N, 1, 1,10,11/12/2006 00:00:00, 12/12/2006 00:00:00, 1, 2006-2007,PF,1,1,T0011231,9.2,2PFNS0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710003,0, N, 1, 1,10,11/12/2006 00:00:00, 12/12/2006 00:00:00, 1, 2006-2007,F,1,1,T0011246,9.2,2NS0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710003,0, N, 1, 1,10,11/12/2006 00:00:00, 12/12/2006 00:00:00, 1, 2006-2007,CP,1,1,T0011231,9.2,2PNCD0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710005,0, N, 1, 1,10,22/03/2007 00:00:00, 23/03/2007 00:00:00, 1, 2006-2007,P,1,1,T0012016,8.234,2PNS0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710005,0, N, 1, 1,10,22/03/2007 00:00:00, 23/03/2007 00:00:00, 1, 2006-2007,PF,1,1,T0012016,8.234,2PFNS0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710005,0, N, 1, 1,10,22/03/2007 00:00:00, 23/03/2007 00:00:00, 1, 2006-2007,F,1,1,T0012024,8.234,2NS0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710005,0, N, 1, 1,10,22/03/2007 00:00:00, 23/03/2007 00:00:00, 1, 2006-2007,CP,1,1,T0012016,8.234,2PNCD0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710002,0, N, 1, 1,10,26/04/2006 00:00:00, 27/04/2006 00:00:00, 1, 2006-2007,P,1,1,T0010045,8,2PNS0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710002,0, N, 1, 1,10,26/04/2006 00:00:00, 27/04/2006 00:00:00, 1, 2006-2007,PF,1,1,T0010045,8,2PFNS0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710002,0, N, 1, 1,10,26/04/2006 00:00:00, 27/04/2006 00:00:00, 1, 2006-2007,F,1,1,T0010567,8,2NS0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710002,0, N, 1, 1,10,26/04/2006 00:00:00, 27/04/2006 00:00:00, 1, 2006-2007,CP,1,1,T0010045,8,2PNCD0001/06-07,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710006,0, N, 1, 1,10,04/05/2007 00:00:00, 05/05/2007 00:00:00, 1, 2007-2008,P,1,1,T0012231,7.4,2PNS0001/07-08,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710006,0, N, 1, 1,10,04/05/2007 00:00:00, 05/05/2007 00:00:00, 1, 2007-2008,PF,1,1,T0012231,7.4,2PFNS0001/07-08,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
2,270, 1, 0, 710006,0, N, 1, 1,10,04/05/2007 00:00:00, 05/05/2007 00:00:00, 1, 2007-2008,F,1,1,T0012401,7.4,2NS0001/07-08,1, 	(05-JUN-2025 12:07:37)	 (Not Inserted)
