

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(23-SEP-2025 14:35:04)
 

TOTAL DATA IN EXCEL : ,0, 	(23-SEP-2025 14:35:04)
 

TOTAL DATA INSERTED : ,5, 	(23-SEP-2025 14:35:04)
 

TOTAL SKIPPED DATA ,0, 	(23-SEP-2025 14:35:04)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(23-SEP-2025 14:35:04)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(23-SEP-2025 14:35:39)
 

TOTAL DATA IN EXCEL : ,0, 	(23-SEP-2025 14:35:39)
 

TOTAL DATA INSERTED : ,5, 	(23-SEP-2025 14:35:39)
 

TOTAL SKIPPED DATA ,0, 	(23-SEP-2025 14:35:39)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(23-SEP-2025 14:35:39)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(23-SEP-2025 14:35:39)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF(Mandate Conform no),TIMESTAMP
2, 15:HPCL,  M , ,  0 , N, 722001, 0,22008, 	(23-SEP-2025 14:35:40)	 (Not Inserted)
2, 20:AMNS,  M , ,  0 , N, 722001, 0,22011, 	(23-SEP-2025 14:35:40)	 (Not Inserted)
2, 20:AMNS,  M , ,  0 , N, 722001, 0,22016, 	(23-SEP-2025 14:35:40)	 (Not Inserted)
2, 154:SEMTIPL,  M , ,  0 , N, 722001, 0,22017, 	(23-SEP-2025 14:35:40)	 (Not Inserted)
2, 154:SEMTIPL,  M , ,  0 , N, 722001, 0,22018, 	(23-SEP-2025 14:35:40)	 (Not Inserted)
2, 270:TGPL,  M , 1,  0 , N, 710001, 0,5002, 	(23-SEP-2025 14:35:40)
2, 270:TGPL,  M , 1,  0 , N, 710002, 0,6003, 	(23-SEP-2025 14:35:40)
