

<<START>>,<<FMS_TRADER_CONT_BU>>, 	(03-APR-2025 19:58:16)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(03-APR-2025 19:58:16)
 

TOTAL DATA IN EXCEL : ,0, 	(03-APR-2025 19:58:16)
 

TOTAL DATA INSERTED : ,0, 	(03-APR-2025 19:58:16)
 

TOTAL SKIPPED DATA ,528, 	(03-APR-2025 19:58:16)
 
<<END>>,<<FMS_TRADER_CONT_BU>>, 	(03-APR-2025 19:58:16)
 

<<START>>,<<FMS_TRADER_CONT_BU>>, 	(03-APR-2025 19:58:55)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(03-APR-2025 19:58:55)
 

TOTAL DATA IN EXCEL : ,0, 	(03-APR-2025 19:58:55)
 

TOTAL DATA INSERTED : ,0, 	(03-APR-2025 19:58:55)
 

TOTAL SKIPPED DATA ,528, 	(03-APR-2025 19:58:55)
 
<<END>>,<<FMS_TRADER_CONT_BU>>, 	(03-APR-2025 19:58:55)
 
