

<<START>>,<<FMS_BUY_CARGO_NOM_BL>>,,,, 	(10-APR-2025 09:59:13)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,NOM_REV,BL_NO,TIMESTAMP
2,110 ,M, 1 ,0, N, 725175, 0, 1, 0, 1, 	(10-APR-2025 09:59:13)
2,110 ,M, 1 ,0, N, 725177, 0, 1, 0, 1, 	(10-APR-2025 09:59:13)
2,110 ,M, 1 ,0, N, 725176, 0, 1, 0, 1, 	(10-APR-2025 09:59:13)

TOTAL DATA IN EXCEL : 3 	(10-APR-2025 09:59:13)
 

TOTAL DATA INSERTED : 3 	(10-APR-2025 09:59:13)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 09:59:13)
 
<<END>><<FMS_BUY_CARGO_NOM_BL>> 	(10-APR-2025 09:59:13)
 

<<START>>,<<FMS_BUY_CARGO_NOM_BOE>>,,,, 	(10-APR-2025 09:59:13)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,NOM_REV,BOE_NO,TIMESTAMP
2,110 ,M, 1, 0, N, 725175, 0, 1, 0, 1, 	(10-APR-2025 09:59:13)
2,110 ,M, 1, 0, N, 725177, 0, 1, 0, 1, 	(10-APR-2025 09:59:13)
2,110 ,M, 1, 0, N, 725176, 0, 1, 0, 1, 	(10-APR-2025 09:59:13)

TOTAL DATA IN EXCEL : 3 	(10-APR-2025 09:59:13)
 

TOTAL DATA INSERTED : 3 	(10-APR-2025 09:59:13)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 09:59:13)
 
<<END>><<FMS_BUY_CARGO_NOM_BOE>> 	(10-APR-2025 09:59:13)
 

<<START>>,<<FMS_BUY_CARGO_ALLOC_BL>>,,,, 	(10-APR-2025 09:59:13)
 
CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,ALLOC_REV,BL_NO,TIMESTAMP
2,110, M, 1, 0, N, 725175, 0, 1, 0, 1,  	(10-APR-2025 09:59:13)
2,110, M, 1, 0, N, 725177, 0, 1, 0, 1,  	(10-APR-2025 09:59:13)
2,110, M, 1, 0, N, 725176, 0, 1, 0, 1,  	(10-APR-2025 09:59:13)

TOTAL DATA IN EXCEL : 3 	(10-APR-2025 09:59:13)
 

TOTAL DATA INSERTED : 3 	(10-APR-2025 09:59:13)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 09:59:13)
 
<<END>><<FMS_BUY_CARGO_ALLOC_BL>> 	(10-APR-2025 09:59:13)
 

<<START>>,<<FMS_BUY_CARGO_ALLOC_BOE>>,,,, 	(10-APR-2025 09:59:13)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,ALLOC_REV,BOE_NO,TIMESTAMP
2,110, M, 1, 0, N, 725175, 0, 1, 0, 1,  	(10-APR-2025 09:59:13)
2,110, M, 1, 0, N, 725177, 0, 1, 0, 1,  	(10-APR-2025 09:59:13)
2,110, M, 1, 0, N, 725176, 0, 1, 0, 1,  	(10-APR-2025 09:59:13)

TOTAL DATA IN EXCEL : 3 	(10-APR-2025 09:59:13)
 

TOTAL DATA INSERTED : 3 	(10-APR-2025 09:59:13)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 09:59:13)
 
<<END>><<FMS_BUY_CARGO_ALLOC_BOE>> 	(10-APR-2025 09:59:13)
 
