
<<START>>,<<FMS_AGMT_SVC_MST>>,, 	(30-MAY-2025 16:17:11)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_TYPE,AGMT_NO,AGMT_REV,AGMT_NAME,AGMT_REF_NO,MMCQ_PERCENTAGE,TIMESTAMP,
2,JKPAPER,T,1,0,SEIPL-JKPAPER-T1-REV0,JKPAPER-FL1-FLREV0,105, 	(30-MAY-2025 16:17:11)
2,SGIPL,T,1,0,SEIPL-SGIPL-T1-REV0,SGIPL-FL1-FLREV0,105, 	(30-MAY-2025 16:17:11)
2,VIRGO,T,1,0,SEIPL-VIRGO-T1-REV0,VIRGO-FL1-FLREV0,110, 	(30-MAY-2025 16:17:11)

TOTAL DATA EXTRACTED :,3,,  	(30-MAY-2025 16:17:11)
 
<<END>>,<<FMS_AGMT_SVC_MST>>,, 	(30-MAY-2025 16:17:11)
 
<<START>>,<<FMS_SVC_CONT_MST>>,, 	(30-MAY-2025 16:17:25)
 

TOTAL DATA EXTRACTED :,64,,  	(30-MAY-2025 16:17:25)
 
<<END>>,<<FMS_SVC_CONT_MST>>,, 	(30-MAY-2025 16:17:25)
 

<<START>>,<<FMS_SVC_CONT_MAP>>,,, 	(30-MAY-2025 16:17:43)
 

TOTAL DATA EXTRACTED :,64 ,,, 	(30-MAY-2025 16:17:44)
 
<<END>>,<<FMS_SVC_CONT_MAP>>,,, 	(30-MAY-2025 16:17:44)
 
