
<<START>>,<<FMS_GTA_AGMT_MST>>,, 	(08-MAY-2025 15:57:54)
 

TOTAL DATA EXTRACTED :,6,,  	(08-MAY-2025 15:57:54)
 
<<END>>,<<FMS_GTA_AGMT_MST>>,, 	(08-MAY-2025 15:57:54)
 
<<START>>,<<FMS_GTA_ENTRY_POINT>>,, 	(08-MAY-2025 15:57:54)
 

TOTAL DATA EXTRACTED :,392,,  	(08-MAY-2025 15:57:55)
 
<<END>>,<<FMS_GTA_ENTRY_POINT>>,, 	(08-MAY-2025 15:57:55)
 
<<START>>,<<FMS_GTA_EXIT_POINT>>,, 	(08-MAY-2025 15:57:55)
 

TOTAL DATA EXTRACTED :,392,,  	(08-MAY-2025 15:57:55)
 
<<END>>,<<FMS_GTA_EXIT_POINT>>,, 	(08-MAY-2025 15:57:55)
 

<<START>>,<<FMS_GTA_CONT_MST>>,,, 	(08-MAY-2025 15:57:55)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,AGMT_TYPE,AGMT_NO,AGMT_REV,TIMESTAMP,

TOTAL DATA EXTRACTED :,392 ,,, 	(08-MAY-2025 15:57:56)
 
<<END>>,<<FMS_GTA_CONT_MST>>,,, 	(08-MAY-2025 15:57:56)
 

<<START>>,<<FMS_GTA_CONT_MAP>>,,, 	(08-MAY-2025 15:57:56)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,AGMT_TYPE,AGMT_NO,AGMT_REV,TIMESTAMP,

TOTAL DATA EXTRACTED :,392 ,,, 	(08-MAY-2025 15:57:56)
 
<<END>>,<<FMS_GTA_CONT_MAP>>,,, 	(08-MAY-2025 15:57:56)
 

<<START>>,<<FMS_DAILY_TRANSPORTER_NOM>>,,, 	(08-MAY-2025 15:57:56)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TIMESTAMP,

TOTAL DATA EXTRACTED :,26991 ,,, 	(08-MAY-2025 15:58:01)
 
<<END>>,<<FMS_DAILY_TRANSPORTER_NOM>>,,, 	(08-MAY-2025 15:58:01)
 

<<START>>,<<FMS_DAILY_TRANSPORTER_SCH>>,,, 	(08-MAY-2025 15:58:01)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TIMESTAMP,

TOTAL DATA EXTRACTED :,36280 ,,, 	(08-MAY-2025 15:58:34)
 
<<END>>,<<FMS_DAILY_TRANSPORTER_SCH>>,,, 	(08-MAY-2025 15:58:34)
 

<<START>>,<<FMS_DAILY_TRANSPORTER_ALLOC>>,,, 	(08-MAY-2025 15:58:34)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TIMESTAMP,

TOTAL DATA EXTRACTED :,17769 ,,, 	(08-MAY-2025 15:58:49)
 
<<END>>,<<FMS_DAILY_TRANSPORTER_ALLOC>>,,, 	(08-MAY-2025 15:58:49)
 
