
<<START>>,<<FMS_CONT_PRICE_DTL(DLNG)>>,,,, 	(23-SEP-2025 15:53:19)
 
ABBR,CONT_TYPE,SEQ_NO,TIMESTAMP
CELLO,E,1, 	(23-SEP-2025 15:53:19)

TOTAL DATA EXTRACTED :,1,  	(23-SEP-2025 15:53:19)
 
<<END>>,<<FMS_CONT_PRICE_DTL(DLNG)>>,,,, 	(23-SEP-2025 15:53:19)
 
<<START>>,<<FMS_CONT_PRICE_MIN_DTL(DLNG)>>,,,, 	(23-SEP-2025 15:53:19)
 
ABBR,CONT_TYPE,SEQ_NO,TIMESTAMP

TOTAL DATA EXTRACTED :,0,  	(23-SEP-2025 15:53:19)
 
<<END>>,<<FMS_CONT_PRICE_MIN_DTL(DLNG)>>,,,, 	(23-SEP-2025 15:53:19)
 
<<START>>,<<FMS_AGMT_SVC_MST>>,, 	(23-SEP-2025 15:53:43)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_TYPE,AGMT_NO,AGMT_REV,AGMT_NAME,AGMT_REF_NO,MMCQ_PERCENTAGE,TIMESTAMP,
2,JKPAPER,T,1,0,SEIPL-JKPAPER-T1-REV0,JKPAPER-FL1-FLREV0,105, 	(23-SEP-2025 15:53:43)
2,SGIPL,T,1,0,SEIPL-SGIPL-T1-REV0,SGIPL-FL1-FLREV0,105, 	(23-SEP-2025 15:53:43)
2,VIRGO,T,1,0,SEIPL-VIRGO-T1-REV0,VIRGO-FL1-FLREV0,110, 	(23-SEP-2025 15:53:43)

TOTAL DATA EXTRACTED :,3,,  	(23-SEP-2025 15:53:43)
 
<<END>>,<<FMS_AGMT_SVC_MST>>,, 	(23-SEP-2025 15:53:43)
 
<<START>>,<<FMS_SVC_CONT_MST>>,, 	(23-SEP-2025 15:53:43)
 

TOTAL DATA EXTRACTED :,68,,  	(23-SEP-2025 15:53:43)
 
<<END>>,<<FMS_SVC_CONT_MST>>,, 	(23-SEP-2025 15:53:43)
 
