
<<START>>,<<FMS_OTH_INV_CRDR_REF>>, 	(15-DEC-2025 14:26:26)
 
ENTITY_CD,ENTITY_TYPE,ADDRESS_TYPE,EFF_DT,TIMESTAMP
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)
,S,,, 	(15-DEC-2025 14:26:26)

TOTAL DATA EXTRACTED :,52,  	(15-DEC-2025 14:26:26)
 
<<END>>,<<FMS_OTH_INV_CRDR_REF>>, 	(15-DEC-2025 14:26:26)
 
