
<<START>>,<<FMS_AGMT_SVC_MST>>,, 	(27-MAY-2025 16:52:13)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_TYPE,AGMT_NO,AGMT_REV,AGMT_NAME,AGMT_REF_NO,MMCQ_PERCENTAGE,TIMESTAMP,
2,JKPAPER,T,1,0,SEIPL-JKPAPER-T1-REV0,JKPAPER-FL1-FLREV0,105, 	(27-MAY-2025 16:52:13)
2,SGIPL,T,1,0,SEIPL-SGIPL-T1-REV0,SGIPL-FL1-FLREV0,105, 	(27-MAY-2025 16:52:13)
2,VIRGO,T,1,0,SEIPL-VIRGO-T1-REV0,VIRGO-FL1-FLREV0,110, 	(27-MAY-2025 16:52:13)

TOTAL DATA EXTRACTED :,3,,  	(27-MAY-2025 16:52:13)
 
<<END>>,<<FMS_AGMT_SVC_MST>>,, 	(27-MAY-2025 16:52:13)
 
<<START>>,<<FMS_SVC_CONT_MST>>,, 	(27-MAY-2025 16:52:40)
 

TOTAL DATA EXTRACTED :,64,,  	(27-MAY-2025 16:52:40)
 
<<END>>,<<FMS_SVC_CONT_MST>>,, 	(27-MAY-2025 16:52:40)
 
