
<<START>>,<<FMS_GTA_AGMT_MST>>,, 	(16-MAY-2025 14:01:52)
 
COMPANY_CD,ABBR,AGMT_NAME,AGMT_TYPE,TIMESTAMP,
2,Gail,SEIPL-Gail-GTA1-REV0,G, 	(16-MAY-2025 14:01:52)
2,PipeInfra,SEIPL-PipeInfra-GTA1-REV0,G, 	(16-MAY-2025 14:01:52)
2,GSPL,SEIPL-GSPL-GTA1-REV0,G, 	(16-MAY-2025 14:01:52)
2,RGPL,SEIPL-RGPL-GTA1-REV0,G, 	(16-MAY-2025 14:01:52)
2,GSIGLIM,SEIPL-GSIGLIM-GTA1-REV0,G, 	(16-MAY-2025 14:01:52)
2,GSINLIM,SEIPL-GSINLIM-GTA1-REV0,G, 	(16-MAY-2025 14:01:52)

TOTAL DATA EXTRACTED :,6,,  	(16-MAY-2025 14:01:52)
 
<<END>>,<<FMS_GTA_AGMT_MST>>,, 	(16-MAY-2025 14:01:52)
 
