
<<START>>,<<FMS_AGMT_SVC_MST>>,, 	(11-JUN-2025 10:13:12)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_TYPE,AGMT_NO,AGMT_REV,AGMT_NAME,AGMT_REF_NO,MMCQ_PERCENTAGE,TIMESTAMP,
2,JKPAPER,T,1,0,SEIPL-JKPAPER-T1-REV0,JKPAPER-FL1-FLREV0,105, 	(11-JUN-2025 10:13:12)
2,SGIPL,T,1,0,SEIPL-SGIPL-T1-REV0,SGIPL-FL1-FLREV0,105, 	(11-JUN-2025 10:13:12)
2,VIRGO,T,1,0,SEIPL-VIRGO-T1-REV0,VIRGO-FL1-FLREV0,110, 	(11-JUN-2025 10:13:12)

TOTAL DATA EXTRACTED :,3,,  	(11-JUN-2025 10:13:12)
 
<<END>>,<<FMS_AGMT_SVC_MST>>,, 	(11-JUN-2025 10:13:12)
 
<<START>>,<<FMS_SVC_CONT_MST>>,, 	(11-JUN-2025 10:13:12)
 

TOTAL DATA EXTRACTED :,64,,  	(11-JUN-2025 10:13:12)
 
<<END>>,<<FMS_SVC_CONT_MST>>,, 	(11-JUN-2025 10:13:12)
 

<<START>>,<<FMS_SVC_CONT_MAP>>,,, 	(11-JUN-2025 10:13:12)
 

TOTAL DATA EXTRACTED :,64 ,,, 	(11-JUN-2025 10:13:12)
 
<<END>>,<<FMS_SVC_CONT_MAP>>,,, 	(11-JUN-2025 10:13:12)
 
