
<<START>>,<<FMS_DAILY_BUYER_NOM>>,,,, 	(21-APR-2025 16:45:05)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,PLANT_SEQ,CONTRACT_TYPE,TIMESTAMP,

TOTAL DATA EXTRACTED :,0,,,, 	(21-APR-2025 16:45:05)
 
<<END>>,<<FMS_DAILY_BUYER_NOM>>,,,, 	(21-APR-2025 16:45:05)
 
<<START>>,<<FMS_DAILY_BUYER_NOM>>,,,, 	(21-APR-2025 16:45:37)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,PLANT_SEQ,CONTRACT_TYPE,TIMESTAMP,

TOTAL DATA EXTRACTED :,0,,,, 	(21-APR-2025 16:45:38)
 
<<END>>,<<FMS_DAILY_BUYER_NOM>>,,,, 	(21-APR-2025 16:45:38)
 
<<START>>,<<FMS_DAILY_BUYER_NOM>>,,,, 	(21-APR-2025 16:45:55)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,PLANT_SEQ,CONTRACT_TYPE,TIMESTAMP,

TOTAL DATA EXTRACTED :,0,,,, 	(21-APR-2025 16:45:55)
 
<<END>>,<<FMS_DAILY_BUYER_NOM>>,,,, 	(21-APR-2025 16:45:55)
 
