
<<START>>,<<FMS_GTA_AGMT_MST>>,, 	(03-MAY-2025 16:27:28)
 

TOTAL DATA EXTRACTED :,15,,  	(03-MAY-2025 16:27:28)
 
<<END>>,<<FMS_GTA_AGMT_MST>>,, 	(03-MAY-2025 16:27:28)
 
<<START>>,<<FMS_GTA_ENTRY_POINT>>,, 	(03-MAY-2025 16:27:28)
 

TOTAL DATA EXTRACTED :,392,,  	(03-MAY-2025 16:27:28)
 
<<END>>,<<FMS_GTA_ENTRY_POINT>>,, 	(03-MAY-2025 16:27:28)
 
<<START>>,<<FMS_GTA_EXIT_POINT>>,, 	(03-MAY-2025 16:27:28)
 

TOTAL DATA EXTRACTED :,392,,  	(03-MAY-2025 16:27:29)
 
<<END>>,<<FMS_GTA_EXIT_POINT>>,, 	(03-MAY-2025 16:27:29)
 

<<START>>,<<FMS_GTA_CONT_MST>>,,, 	(03-MAY-2025 16:27:29)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,AGMT_TYPE,AGMT_NO,AGMT_REV,TIMESTAMP,

TOTAL DATA EXTRACTED :,392 ,,, 	(03-MAY-2025 16:27:30)
 
<<END>>,<<FMS_GTA_CONT_MST>>,,, 	(03-MAY-2025 16:27:30)
 

<<START>>,<<FMS_GTA_CONT_MAP>>,,, 	(03-MAY-2025 16:27:30)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,AGMT_TYPE,AGMT_NO,AGMT_REV,TIMESTAMP,

TOTAL DATA EXTRACTED :,392 ,,, 	(03-MAY-2025 16:27:30)
 
<<END>>,<<FMS_GTA_CONT_MAP>>,,, 	(03-MAY-2025 16:27:30)
 

<<START>>,<<FMS_DAILY_TRANSPORTER_NOM>>,,, 	(03-MAY-2025 16:27:30)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TIMESTAMP,

TOTAL DATA EXTRACTED :,26991 ,,, 	(03-MAY-2025 16:27:33)
 
<<END>>,<<FMS_DAILY_TRANSPORTER_NOM>>,,, 	(03-MAY-2025 16:27:33)
 
