
<<START>>,<<FMS_GTA_AGMT_MST>>,, 	(17-MAY-2025 18:17:07)
 
COMPANY_CD,ABBR,AGMT_NAME,AGMT_TYPE,TIMESTAMP,
2,Gail,SEIPL-Gail-GTA1-REV0,G, 	(17-MAY-2025 18:17:07)
2,PipeInfra,SEIPL-PipeInfra-GTA1-REV0,G, 	(17-MAY-2025 18:17:07)
2,GSPL,SEIPL-GSPL-GTA1-REV0,G, 	(17-MAY-2025 18:17:07)
2,RGPL,SEIPL-RGPL-GTA1-REV0,G, 	(17-MAY-2025 18:17:07)
2,GSIGLIM,SEIPL-GSIGLIM-GTA1-REV0,G, 	(17-MAY-2025 18:17:07)
2,GSINLIM,SEIPL-GSINLIM-GTA1-REV0,G, 	(17-MAY-2025 18:17:07)

TOTAL DATA EXTRACTED :,6,,  	(17-MAY-2025 18:17:07)
 
<<END>>,<<FMS_GTA_AGMT_MST>>,, 	(17-MAY-2025 18:17:07)
 
<<START>>,<<FMS_GTA_ENTRY_POINT>>,, 	(17-MAY-2025 18:17:07)
 
COMPANY_CD,ABBR,TRANSPORTER_CD,ENT_PT,AGMT_TYPE,TIMESTAMP,
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
2,Gail,16,GAIL HAZ,G, 	(17-MAY-2025 18:17:07)
