
<<START>>,<<FMS_DLNG_INVOICE_MST>>,,,, 	(12-SEP-2025 13:10:07)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONTRACT_TYPE,GAS_DT,PLANT_SEQ,TIMESTAMP,

TOTAL DATA EXTRACTED :,5826,,,, 	(12-SEP-2025 13:10:25)
 
<<END>>,<<FMS_DLNG_INVOICE_MST>>,,,, 	(12-SEP-2025 13:10:25)
 
<<START>>,<<FMS_DLNG_INVOICE_MST>>,,,, 	(12-SEP-2025 13:10:57)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONTRACT_TYPE,GAS_DT,PLANT_SEQ,TIMESTAMP,

TOTAL DATA EXTRACTED :,5826,,,, 	(12-SEP-2025 13:11:16)
 
<<END>>,<<FMS_DLNG_INVOICE_MST>>,,,, 	(12-SEP-2025 13:11:16)
 
