
<<START>>,<<FMS_SECURITY_MST>>, 	(23-SEP-2025 16:41:38)
 
CONT_MAPPING_ID,ALLOC_DT,TIMESTAMP
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
,, 	(23-SEP-2025 16:41:38)
 COMPANY_CD, COUNTERPARTY_CD, SEQ_NO, SEQ_REV_NO, GX ,CONT_TYPE,TIMESTAMP
1,,1,2,K,S, 	(23-SEP-2025 16:41:38)
1,,1,3,K,S, 	(23-SEP-2025 16:41:38)
1,,1,1,K,S, 	(23-SEP-2025 16:41:38)
1,,1,1,K,S, 	(23-SEP-2025 16:41:38)
1,,1,0,K,L, 	(23-SEP-2025 16:41:38)
1,,1,0,K,L, 	(23-SEP-2025 16:41:38)
1,,1,0,K,L, 	(23-SEP-2025 16:41:38)
2,,1,9,K,S, 	(23-SEP-2025 16:41:38)
2,,1,9,K,S, 	(23-SEP-2025 16:41:38)
2,,1,10,K,S, 	(23-SEP-2025 16:41:38)
2,,1,10,K,S, 	(23-SEP-2025 16:41:38)
2,,1,10,K,S, 	(23-SEP-2025 16:41:38)
2,,1,11,K,S, 	(23-SEP-2025 16:41:38)
2,,1,7,K,S, 	(23-SEP-2025 16:41:38)
2,,1,7,K,S, 	(23-SEP-2025 16:41:38)
2,,1,14,K,S, 	(23-SEP-2025 16:41:38)
2,,1,15,K,S, 	(23-SEP-2025 16:41:38)
2,,1,8,K,S, 	(23-SEP-2025 16:41:38)
2,,1,8,K,S, 	(23-SEP-2025 16:41:38)
2,,1,13,K,S, 	(23-SEP-2025 16:41:38)
2,,1,13,K,S, 	(23-SEP-2025 16:41:38)
2,,1,12,K,S, 	(23-SEP-2025 16:41:38)
2,,1,12,K,S, 	(23-SEP-2025 16:41:38)
2,,1,18,K,S, 	(23-SEP-2025 16:41:38)
2,,1,19,K,S, 	(23-SEP-2025 16:41:38)
2,,1,16,K,S, 	(23-SEP-2025 16:41:38)
2,,1,17,K,S, 	(23-SEP-2025 16:41:38)
2,,1,17,K,S, 	(23-SEP-2025 16:41:38)
3,,1,112,K,S, 	(23-SEP-2025 16:41:38)
3,,1,112,K,S, 	(23-SEP-2025 16:41:38)
3,,1,112,K,S, 	(23-SEP-2025 16:41:38)
3,,1,112,K,S, 	(23-SEP-2025 16:41:38)
3,,1,112,K,S, 	(23-SEP-2025 16:41:38)
3,,1,112,K,S, 	(23-SEP-2025 16:41:38)
3,,1,113,K,S, 	(23-SEP-2025 16:41:38)
3,,1,113,K,S, 	(23-SEP-2025 16:41:38)
3,,1,113,K,S, 	(23-SEP-2025 16:41:38)
3,,1,114,K,S, 	(23-SEP-2025 16:41:38)
3,,1,114,K,S, 	(23-SEP-2025 16:41:38)
3,,1,116,K,S, 	(23-SEP-2025 16:41:38)
3,,1,116,K,S, 	(23-SEP-2025 16:41:38)
3,,1,116,K,S, 	(23-SEP-2025 16:41:38)
3,,1,116,K,S, 	(23-SEP-2025 16:41:38)
3,,1,117,K,S, 	(23-SEP-2025 16:41:38)
3,,1,117,K,S, 	(23-SEP-2025 16:41:38)
3,,1,117,K,S, 	(23-SEP-2025 16:41:38)
3,,1,118,K,S, 	(23-SEP-2025 16:41:38)
3,,1,118,K,S, 	(23-SEP-2025 16:41:38)
3,,1,118,K,S, 	(23-SEP-2025 16:41:38)
3,,1,114,K,S, 	(23-SEP-2025 16:41:38)
3,,1,115,K,S, 	(23-SEP-2025 16:41:38)
3,,1,115,K,S, 	(23-SEP-2025 16:41:38)
3,,1,115,K,S, 	(23-SEP-2025 16:41:38)
3,,1,115,K,S, 	(23-SEP-2025 16:41:38)
3,,1,119,K,S, 	(23-SEP-2025 16:41:38)
3,,1,119,K,S, 	(23-SEP-2025 16:41:38)
3,,1,119,K,S, 	(23-SEP-2025 16:41:38)
3,,1,119,K,S, 	(23-SEP-2025 16:41:38)
3,,1,119,K,S, 	(23-SEP-2025 16:41:38)
3,,1,119,K,S, 	(23-SEP-2025 16:41:38)
3,,1,119,K,S, 	(23-SEP-2025 16:41:38)
3,,1,123,K,S, 	(23-SEP-2025 16:41:38)
3,,1,120,K,S, 	(23-SEP-2025 16:41:38)
3,,1,120,K,S, 	(23-SEP-2025 16:41:38)
3,,1,121,K,S, 	(23-SEP-2025 16:41:38)
3,,1,121,K,S, 	(23-SEP-2025 16:41:38)
3,,1,124,K,S, 	(23-SEP-2025 16:41:38)
3,,1,124,K,S, 	(23-SEP-2025 16:41:38)
3,,1,125,K,S, 	(23-SEP-2025 16:41:38)
3,,1,125,K,S, 	(23-SEP-2025 16:41:38)
4,,1,5,K,S, 	(23-SEP-2025 16:41:38)
4,,1,6,K,S, 	(23-SEP-2025 16:41:38)
4,,1,8,K,S, 	(23-SEP-2025 16:41:38)
4,,1,9,K,S, 	(23-SEP-2025 16:41:38)
4,,1,10,K,S, 	(23-SEP-2025 16:41:38)
4,,1,7,K,S, 	(23-SEP-2025 16:41:38)
4,,1,0,K,L, 	(23-SEP-2025 16:41:38)
4,,1,0,K,L, 	(23-SEP-2025 16:41:38)
4,,1,0,K,L, 	(23-SEP-2025 16:41:38)
4,,1,0,K,L, 	(23-SEP-2025 16:41:38)
4,,1,0,K,L, 	(23-SEP-2025 16:41:38)
4,,1,0,K,L, 	(23-SEP-2025 16:41:38)
4,,1,0,K,L, 	(23-SEP-2025 16:41:38)
4,,1,0,K,L, 	(23-SEP-2025 16:41:38)
4,,1,0,K,L, 	(23-SEP-2025 16:41:38)
4,,1,0,K,L, 	(23-SEP-2025 16:41:38)
4,,1,0,K,L, 	(23-SEP-2025 16:41:38)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
8,,1,0,K,L, 	(23-SEP-2025 16:41:39)
