
<<START>>,<<FMS_GTA_AGMT_MST>>,, 	(06-MAY-2025 14:47:22)
 

TOTAL DATA EXTRACTED :,6,,  	(06-MAY-2025 14:47:22)
 
<<END>>,<<FMS_GTA_AGMT_MST>>,, 	(06-MAY-2025 14:47:22)
 
<<START>>,<<FMS_GTA_ENTRY_POINT>>,, 	(06-MAY-2025 14:47:22)
 

TOTAL DATA EXTRACTED :,392,,  	(06-MAY-2025 14:47:23)
 
<<END>>,<<FMS_GTA_ENTRY_POINT>>,, 	(06-MAY-2025 14:47:23)
 
<<START>>,<<FMS_GTA_EXIT_POINT>>,, 	(06-MAY-2025 14:47:23)
 

TOTAL DATA EXTRACTED :,392,,  	(06-MAY-2025 14:47:23)
 
<<END>>,<<FMS_GTA_EXIT_POINT>>,, 	(06-MAY-2025 14:47:23)
 

<<START>>,<<FMS_GTA_CONT_MST>>,,, 	(06-MAY-2025 14:47:23)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,AGMT_TYPE,AGMT_NO,AGMT_REV,TIMESTAMP,

TOTAL DATA EXTRACTED :,392 ,,, 	(06-MAY-2025 14:47:24)
 
<<END>>,<<FMS_GTA_CONT_MST>>,,, 	(06-MAY-2025 14:47:24)
 

<<START>>,<<FMS_GTA_CONT_MAP>>,,, 	(06-MAY-2025 14:47:24)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,AGMT_TYPE,AGMT_NO,AGMT_REV,TIMESTAMP,

TOTAL DATA EXTRACTED :,392 ,,, 	(06-MAY-2025 14:47:24)
 
<<END>>,<<FMS_GTA_CONT_MAP>>,,, 	(06-MAY-2025 14:47:24)
 

<<START>>,<<FMS_DAILY_TRANSPORTER_NOM>>,,, 	(06-MAY-2025 14:47:24)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TIMESTAMP,
