
<<START>>,<<FMS_TRADER_CN_MST>>, 	(10-APR-2025 10:08:11)
 
CD,AGMT_TYPE,AGMT_NO,AGMR_REV,CONT_TYPE,CONT_NO,CONT_REV,TIMESTAMP
252, M ,2, 0 , N ,725001, 0 , 	(10-APR-2025 10:08:12)
252, M ,3, 0 , N ,725002, 0 , 	(10-APR-2025 10:08:12)

TOTAL DATA EXTRACTED :,2,  	(10-APR-2025 10:08:12)
 
<<END>>,<<FMS_TRADER_CN_MST>>, 	(10-APR-2025 10:08:12)
 
<<START>>,<<FMS_CARGO_SVC_CONT_MST>>, 	(10-APR-2025 10:08:12)
 
CD,ENTITY_TYPE,CONT_NO,CONT_TYPE,TIMESTAMP

TOTAL DATA EXTRACTED :,0,  	(10-APR-2025 10:08:12)
 
<<END>>,<<FMS_CARGO_SVC_CONT_MST>>, 	(10-APR-2025 10:08:12)
 
<<START>>,<<FMS_CARGO_SVC_CONT_SVC_BU>>, 	(10-APR-2025 10:08:12)
 
CD,CONT_NO,CONT_TYPE,PLANT_SEQ_NO,TIMESTAMP

TOTAL DATA EXTRACTED :,0,  	(10-APR-2025 10:08:12)
 
<<END>>,<<FMS_CARGO_SVC_CONT_SVC_BU>>, 	(10-APR-2025 10:08:12)
 
